Date,Open,High,Low,Close,Adj Close,Volume
2013-03-04,16.820000,17.100000,16.480000,16.500000,11.447466,35543300
2013-03-05,16.629999,16.760000,16.469999,16.559999,11.489093,31669900
2013-03-06,17.600000,18.270000,17.219999,18.049999,12.522832,73898000
2013-03-07,18.309999,19.580000,18.309999,18.950001,13.147242,62419400
2013-03-08,18.790001,19.320000,18.160000,18.370001,12.744844,30589700
2013-03-11,18.290001,18.969999,17.920000,18.930000,13.133368,25088800
2013-03-12,18.850000,19.139999,18.629999,18.740000,13.001547,26135700
2013-03-13,18.809999,19.200001,18.730000,18.750000,13.008486,31665300
2013-03-14,18.980000,19.379999,18.600000,19.290001,13.383130,27172500
2013-03-15,19.400000,19.549999,19.010000,19.090000,13.244373,43819400
2013-03-18,18.900000,19.350000,18.840000,19.200001,13.320690,40451100
2013-03-19,18.900000,19.350000,18.830000,19.100000,13.251307,33822900
2013-03-20,19.049999,19.160000,18.680000,18.850000,13.077864,27636600
2013-03-21,18.719999,18.860001,18.490000,18.530001,12.855853,21978600
2013-03-22,18.549999,18.709999,18.459999,18.629999,12.925230,16137700
2013-03-25,18.730000,18.820000,18.420000,18.590000,12.897476,24340200
2013-03-26,18.730000,18.879999,18.480000,18.590000,12.897476,15781800
2013-03-27,18.600000,18.610001,18.350000,18.420000,12.779536,13305100
2013-03-28,18.420000,18.420000,18.420000,18.420000,12.779536,0
2013-04-01,18.270000,18.379999,18.020000,18.030001,12.508959,15544900
2013-04-02,18.270000,18.379999,17.670000,17.700001,12.280010,20565900
2013-04-03,17.680000,18.020000,17.680000,18.000000,12.488145,15685100
2013-04-04,17.950001,18.209999,17.700001,17.709999,12.286946,19446600
2013-04-05,17.580000,17.910000,17.549999,17.799999,12.349389,17060000
2013-04-08,17.860001,17.910000,17.340000,17.370001,12.051061,21977500
2013-04-09,17.480000,18.250000,17.480000,18.150000,12.592214,30757500
2013-04-10,18.209999,18.650000,18.170000,18.420000,12.779536,31780200
2013-04-11,18.469999,18.530001,17.870001,17.990000,12.481210,22207700
2013-04-12,17.940001,18.080000,17.530001,17.959999,12.460394,27398100
2013-04-15,17.700001,17.830000,17.120001,17.230000,11.953930,35788600
2013-04-16,17.469999,17.750000,17.430000,17.700001,12.280010,23747400
2013-04-17,17.440001,17.600000,16.980000,17.170000,11.912302,39388400
2013-04-18,17.320000,17.940001,17.120001,17.820000,12.363265,28503000
2013-04-19,18.150000,18.480000,17.950001,18.389999,12.758722,38352400
2013-04-22,18.370001,18.790001,18.170000,18.790001,13.036237,24193100
2013-04-23,18.709999,19.520000,18.660000,19.120001,13.265185,34735500
2013-04-24,19.059999,19.660000,19.010000,19.440001,13.487195,33313000
2013-04-25,19.469999,19.690001,19.139999,19.170000,13.299872,35164600
2013-04-26,19.170000,19.170000,19.170000,19.170000,13.299872,0
2013-04-29,20.000000,20.580000,19.940001,20.420000,14.167108,70739800
2013-04-30,19.650000,20.100000,19.440001,20.090000,14.206825,45900400
2013-05-02,19.850000,20.629999,19.850000,20.250000,14.319973,33746700
2013-05-03,20.490000,20.660000,19.889999,19.969999,14.121970,43006300
2013-05-06,20.010000,20.370001,19.820000,20.330000,14.376545,31141800
2013-05-07,20.400000,20.740000,20.280001,20.620001,14.581624,26392200
2013-05-08,20.750000,20.820000,20.219999,20.290001,14.348260,24409000
2013-05-09,20.250000,20.520000,20.090000,20.299999,14.355331,22864300
2013-05-10,20.160000,20.389999,19.709999,19.959999,14.114894,22031200
2013-05-13,19.809999,19.850000,19.379999,19.490000,13.782532,21577600
2013-05-14,19.530001,19.680000,19.250000,19.549999,13.824964,30643700
2013-05-15,19.500000,19.639999,19.330000,19.570000,13.839108,21869300
2013-05-16,19.520000,20.080000,19.459999,19.750000,13.966393,25067200
2013-05-17,19.910000,20.049999,19.790001,19.889999,14.065395,19040100
2013-05-20,19.910000,20.250000,19.559999,20.200001,14.284613,30571700
2013-05-21,20.190001,20.379999,19.980000,20.250000,14.319973,23442000
2013-05-22,20.270000,20.400000,19.680000,19.920000,14.086613,35008900
2013-05-23,19.549999,19.860001,19.480000,19.860001,14.044180,33324000
2013-05-24,19.889999,20.160000,19.790001,20.090000,14.206825,37019600
2013-05-27,20.010000,20.150000,19.920000,19.930000,14.093681,5829800
2013-05-28,20.160000,20.340000,20.010000,20.040001,14.171471,27705200
2013-05-29,19.920000,20.070000,19.799999,19.850000,14.037108,24961000
2013-05-31,19.870001,20.360001,19.799999,20.059999,14.185612,35298900
2013-06-03,20.110001,20.440001,19.940001,20.290001,14.348260,30659400
2013-06-04,20.459999,20.469999,19.959999,20.070000,14.192685,24447600
2013-06-05,20.000000,20.129999,19.320000,19.420000,13.733031,32247700
2013-06-06,19.459999,19.549999,19.080000,19.459999,13.761316,27173200
2013-06-07,18.950001,19.270000,18.719999,18.840000,13.322880,38700300
2013-06-10,18.840000,19.120001,18.830000,18.879999,13.351166,20083800
2013-06-11,18.650000,18.790001,18.230000,18.530001,13.103662,32153800
2013-06-12,18.670000,18.799999,18.059999,18.120001,12.813725,37220900
2013-06-13,18.100000,19.020000,17.940001,18.799999,13.294591,31233400
2013-06-14,18.650000,18.860001,18.000000,18.350000,12.976369,38201000
2013-06-17,18.450001,18.530001,17.959999,18.090000,12.792509,24946300
2013-06-18,17.950001,18.080000,17.620001,17.830000,12.608648,31790400
2013-06-19,17.889999,17.950001,17.150000,17.200001,12.163137,39085200
2013-06-20,16.900000,17.270000,16.500000,16.889999,11.943917,63934700
2013-06-21,16.930000,16.930000,16.400000,16.410000,11.604480,42577100
2013-06-24,15.970000,16.250000,15.570000,15.910000,11.250903,40535500
2013-06-25,16.100000,16.389999,15.870000,16.100000,11.385263,32074100
2013-06-26,16.139999,16.440001,16.080000,16.150000,11.420622,29858400
2013-06-27,16.219999,16.600000,16.170000,16.379999,11.583267,26451400
2013-06-28,16.350000,16.350000,15.940000,16.170000,11.434764,33968700
2013-07-01,16.350000,16.350000,15.940000,16.120001,11.399405,22732600
2013-07-02,16.049999,16.250000,15.110000,15.390000,10.883181,55953200
2013-07-03,15.240000,15.980000,15.150000,15.900000,11.243830,50191800
2013-07-04,16.100000,16.170000,15.880000,15.960000,11.286260,23818500
2013-07-05,15.810000,15.820000,14.940000,15.150000,10.713460,49067400
2013-07-08,15.200000,15.350000,14.970000,15.000000,10.607389,22430900
2013-07-10,15.180000,15.440000,15.060000,15.250000,10.784178,20890800
2013-07-11,15.520000,15.830000,15.250000,15.760000,11.144829,34049700
2013-07-12,15.660000,15.920000,15.270000,15.430000,10.911467,23796600
2013-07-15,15.450000,15.690000,15.350000,15.500000,10.960967,20392700
2013-07-16,15.640000,15.800000,15.470000,15.750000,11.137755,21047000
2013-07-17,15.910000,16.200001,15.870000,16.059999,11.356977,29311200
2013-07-18,16.000000,16.290001,15.910000,16.100000,11.385263,23440300
2013-07-19,16.070000,16.100000,15.850000,15.980000,11.300403,18711400
2013-07-22,15.970000,16.490000,15.900000,16.299999,11.526694,25517000
2013-07-23,16.410000,16.660000,16.379999,16.410000,11.604480,25271000
2013-07-24,16.370001,16.549999,16.150000,16.389999,11.590338,24012400
2013-07-25,16.240000,16.879999,16.209999,16.840000,11.908559,37212500
2013-07-26,16.840000,16.840000,16.840000,16.840000,11.908559,0
2013-07-29,16.990000,17.059999,16.629999,16.680000,11.795416,17729600
2013-07-30,16.780001,16.820000,16.360001,16.459999,11.639839,22635200
2013-07-31,16.330000,16.500000,16.170000,16.290001,11.519625,23703200
2013-08-01,16.700001,17.040001,16.600000,16.940001,11.979276,31759700
2013-08-02,16.870001,17.040001,16.690001,16.809999,11.887345,17726400
2013-08-05,16.770000,16.870001,16.540001,16.650000,11.774199,15018300
2013-08-06,16.680000,16.700001,16.100000,16.280001,11.512550,25592100
2013-08-07,16.270000,16.459999,16.100000,16.250000,11.491337,17681900
2013-08-08,16.350000,16.850000,16.200001,16.650000,11.774199,25830400
2013-08-09,16.740000,17.120001,16.520000,17.080000,12.078276,31884100
2013-08-12,17.299999,17.660000,16.469999,16.600000,11.738843,54624200
2013-08-13,16.650000,16.660000,16.170000,16.370001,11.576198,34946200
2013-08-14,16.360001,17.000000,16.290001,16.950001,11.986350,53853000
2013-08-15,16.700001,17.959999,16.670000,17.830000,12.608648,81143700
2013-08-16,17.760000,18.059999,17.420000,17.780001,12.573293,37711200
2013-08-19,17.450001,18.030001,17.360001,17.830000,12.608648,49861800
2013-08-20,17.709999,17.850000,17.110001,17.129999,12.113635,30368900
2013-08-21,17.070000,17.780001,17.040001,17.340000,12.262139,43315900
2013-08-22,17.799999,18.370001,17.629999,18.260000,12.912726,52679300
2013-08-23,18.120001,18.590000,18.120001,18.549999,13.117801,32500500
2013-08-26,18.500000,18.690001,18.170000,18.190001,12.863228,17906800
2013-08-27,17.950001,18.049999,17.450001,17.450001,12.339930,29023800
2013-08-28,17.510000,17.750000,17.090000,17.160000,12.134854,30051100
2013-08-29,17.320000,17.480000,16.850000,16.900000,11.950990,24162000
2013-08-30,17.320000,17.480000,16.520000,16.990000,12.014635,38933500
2013-09-02,17.150000,17.230000,16.860001,16.900000,11.950990,19051300
2013-09-03,16.889999,17.129999,16.680000,16.780001,11.866131,31474500
2013-09-04,16.629999,16.940001,16.559999,16.850000,11.915633,36993600
2013-09-05,16.860001,17.809999,16.840000,17.540001,12.403572,47992900
2013-09-06,17.799999,18.000000,17.459999,17.760000,12.559147,30863700
2013-09-09,17.770000,18.219999,17.770000,18.170000,12.849085,29932300
2013-09-10,18.250000,18.540001,18.170000,18.340000,12.969297,29063300
2013-09-11,18.290001,18.540001,18.070000,18.250000,12.905657,27324600
2013-09-12,18.170000,18.400000,17.750000,17.850000,12.622793,47880700
2013-09-13,17.850000,18.270000,17.799999,18.129999,12.820796,18359900
2013-09-16,18.430000,18.719999,18.170000,18.450001,13.047087,33961100
2013-09-17,18.590000,18.600000,18.299999,18.530001,13.103662,18948400
2013-09-18,18.410000,19.000000,18.160000,18.900000,13.365308,30957700
2013-09-19,18.959999,19.309999,18.760000,19.160000,13.549170,24470200
2013-09-20,19.090000,19.180000,18.780001,18.940001,13.393596,18955300
2013-09-23,19.090000,19.219999,18.780001,19.150000,13.542098,13990200
2013-09-24,19.090000,19.219999,18.750000,18.770000,13.273379,18969200
2013-09-25,18.730000,18.920000,18.620001,18.799999,13.294591,17152400
2013-09-26,18.820000,18.820000,18.520000,18.590000,13.146088,18168900
2013-09-27,18.570000,18.820000,18.440001,18.480000,13.068301,19065700
2013-09-30,18.570000,19.040001,18.340000,18.360001,12.983442,32326800
2013-10-01,18.530001,18.690001,18.370001,18.660000,13.195592,15455100
2013-10-02,18.580000,18.840000,18.540001,18.780001,13.280448,10870500
2013-10-03,18.799999,18.830000,18.430000,18.540001,13.110731,18453900
2013-10-04,18.389999,18.680000,18.070000,18.670000,13.202662,27996700
2013-10-07,18.570000,18.830000,18.500000,18.620001,13.167305,18500000
2013-10-08,18.660000,18.770000,18.200001,18.309999,12.948085,23379200
2013-10-09,18.400000,18.459999,17.969999,18.070000,12.778365,19516400
2013-10-10,18.260000,18.350000,18.010000,18.150000,12.834939,22821900
2013-10-11,18.150000,18.309999,17.990000,18.100000,12.799581,18833200
2013-10-14,18.059999,18.320000,17.940001,18.270000,12.919800,21569300
2013-10-15,18.340000,18.480000,18.180000,18.420000,13.025871,27224300
2013-10-16,18.469999,18.650000,18.160000,18.350000,12.976369,35018800
2013-10-17,18.270000,18.530001,18.160000,18.209999,12.877367,26905100
2013-10-18,18.219999,18.389999,17.830000,17.940001,12.686436,28111800
2013-10-21,17.990000,18.980000,17.709999,18.879999,13.351166,51907400
2013-10-22,18.959999,19.059999,18.510000,18.549999,13.117801,32733500
2013-10-23,18.549999,18.850000,18.209999,18.330000,12.962227,21433300
2013-10-24,18.360001,18.570000,18.040001,18.240000,12.898582,22513200
2013-10-25,18.230000,18.730000,18.200001,18.490000,13.075375,30298000
2013-10-28,19.420000,19.900000,19.010000,19.889999,14.065395,73626100
2013-10-29,19.709999,19.959999,19.330000,19.700001,13.931038,33394100
2013-10-30,19.830000,20.110001,19.160000,19.950001,14.107826,54345800
2013-10-31,19.959999,20.559999,19.850000,20.290001,14.348260,41785200
2013-11-01,20.120001,20.350000,19.820000,19.860001,14.044180,43494000
2013-11-04,19.990000,20.280001,19.950001,20.219999,14.298756,20508100
2013-11-05,20.290001,20.410000,20.049999,20.250000,14.319973,30093900
2013-11-06,20.290001,20.410000,20.080000,20.410000,14.433121,21824900
2013-11-07,20.270000,20.629999,19.910000,20.000000,14.143183,20998800
2013-11-08,19.950001,20.070000,19.600000,19.639999,13.888604,28408100
2013-11-11,19.660000,20.120001,19.500000,20.090000,14.206825,22190300
2013-11-12,20.059999,20.250000,19.450001,19.549999,13.824964,24586900
2013-11-13,19.549999,19.990000,19.250000,19.940001,14.100753,31361100
2013-11-14,20.000000,20.500000,19.959999,20.450001,14.461408,24679800
2013-11-18,20.500000,21.440001,20.459999,21.440001,15.161490,45214900
2013-11-19,21.299999,21.370001,20.860001,21.110001,14.928132,42654300
2013-11-21,20.500000,21.129999,20.389999,20.900000,14.779629,35845800
2013-11-22,20.750000,21.200001,20.639999,20.670000,14.616981,23810600
2013-11-25,20.830000,20.950001,20.309999,20.360001,14.397763,17132300
2013-11-26,19.900000,20.040001,19.080000,19.080000,13.492598,38515500
2013-11-27,19.209999,19.360001,18.809999,18.969999,13.414809,29298900
2013-11-28,18.950001,19.219999,18.549999,18.660000,13.195592,28872500
2013-11-29,18.889999,19.389999,18.770000,19.120001,13.520886,37804300
2013-12-02,17.860001,18.070000,17.350000,17.360001,12.276281,78353000
2013-12-03,17.450001,17.879999,17.049999,17.510000,12.382356,45735400
2013-12-04,17.760000,17.760000,17.370001,17.459999,12.346998,27512500
2013-12-05,17.760000,17.830000,17.370001,17.629999,12.467215,25337400
2013-12-06,17.730000,17.780001,17.180000,17.230000,12.184353,32578300
2013-12-09,17.320000,17.469999,17.120001,17.450001,12.339930,13696800
2013-12-10,17.360001,17.459999,17.260000,17.299999,12.233852,14608900
2013-12-11,17.280001,17.340000,16.719999,16.780001,11.866131,21615100
2013-12-12,16.850000,17.020000,16.690001,16.860001,11.922706,21980300
2013-12-13,16.990000,17.240000,16.910000,17.219999,12.177281,28058000
2013-12-16,17.250000,17.500000,17.080000,17.340000,12.262139,32498700
2013-12-17,17.209999,17.350000,16.799999,16.799999,11.880273,29001000
2013-12-18,16.950001,17.170000,16.830000,16.840000,11.908559,22817200
2013-12-19,17.120001,17.290001,16.870001,17.250000,12.198498,17906300
2013-12-20,17.250000,17.290001,16.799999,16.910000,11.958061,26875500
2013-12-23,17.020000,17.170000,16.870001,17.059999,12.064135,11520400
2013-12-26,17.150000,17.190001,16.889999,16.920000,11.965135,15294800
2013-12-27,17.000000,17.020000,16.820000,16.930000,11.972204,15114200
2013-12-30,16.950001,17.250000,16.950001,17.080000,12.078276,10598500
2014-01-02,17.150000,17.200001,16.650000,16.750000,11.844917,17284800
2014-01-03,16.740000,16.780001,16.410000,16.500000,11.668126,17837600
2014-01-06,16.450001,16.639999,16.160000,16.620001,11.752987,20526500
2014-01-07,16.650000,16.830000,16.120001,16.160000,11.427693,19052500
2014-01-08,16.270000,16.389999,16.139999,16.190001,11.448909,15874600
2014-01-09,16.190001,16.290001,15.650000,15.700000,11.102399,25871700
2014-01-10,15.760000,16.299999,15.660000,15.970000,11.293334,30221300
2014-01-13,16.010000,16.110001,15.640000,15.770000,11.151901,21660900
2014-01-14,15.710000,15.870000,15.620000,15.700000,11.102399,16339200
2014-01-15,15.790000,16.150000,15.690000,16.040001,11.342834,25748600
2014-01-16,16.040001,16.190001,15.570000,15.590000,11.024612,32946000
2014-01-17,15.720000,15.770000,15.450000,15.510000,10.968040,22865900
2014-01-20,15.450000,15.610000,15.140000,15.180000,10.734677,17725000
2014-01-21,15.340000,15.340000,15.310000,15.340000,10.847821,19893400
2014-01-22,15.420000,15.900000,15.270000,15.840000,11.201403,44870600
2014-01-23,15.670000,15.910000,15.460000,15.470000,10.939754,24150400
2014-01-24,15.380000,15.440000,14.980000,15.100000,10.678104,27964100
2014-01-27,15.210000,15.290000,15.040000,15.110000,10.685172,20818700
2014-01-28,15.360000,15.440000,15.020000,15.050000,10.642748,22373700
2014-01-29,15.060000,15.140000,14.700000,14.800000,10.465956,25561100
2014-01-30,14.880000,15.100000,14.630000,14.700000,10.395243,25607800
2014-01-31,14.640000,15.070000,14.550000,14.700000,10.395243,49314200
2014-02-03,14.590000,14.630000,13.800000,13.850000,9.794156,51667600
2014-02-04,14.040000,14.220000,13.770000,14.090000,9.963875,36400300
2014-02-05,14.150000,14.280000,13.560000,13.830000,9.780010,39232600
2014-02-06,13.940000,14.360000,13.880000,14.210000,10.048732,32126900
2014-02-07,14.270000,14.550000,14.160000,14.450000,10.218450,34263100
2014-02-10,14.360000,14.700000,14.330000,14.610000,10.331595,29123100
2014-02-11,14.710000,15.070000,14.640000,14.960000,10.579102,28992000
2014-02-12,15.080000,15.100000,14.780000,14.960000,10.579102,23713700
2014-02-13,14.780000,14.830000,14.440000,14.610000,10.331595,28201900
2014-02-14,14.710000,14.710000,14.470000,14.580000,10.310380,27084100
2014-02-17,14.650000,14.700000,14.310000,14.430000,10.204308,13181700
2014-02-18,14.420000,14.580000,14.110000,14.110000,9.978017,31555400
2014-02-19,14.020000,14.200000,13.880000,14.200000,10.041659,28362700
2014-02-20,14.060000,14.340000,13.980000,14.160000,10.013376,24473700
2014-02-21,14.200000,14.320000,14.070000,14.150000,10.006303,18689200
2014-02-24,14.110000,14.570000,14.010000,14.500000,10.253809,20993900
2014-02-25,14.450000,14.670000,14.110000,14.180000,10.027517,35828100
2014-02-26,14.200000,14.250000,13.680000,13.700000,9.688081,45181500
2014-02-27,13.820000,14.100000,13.650000,14.040000,9.928515,23575900
2014-02-28,14.100000,14.150000,13.580000,13.590000,9.610293,28318200
2014-03-05,13.700000,13.730000,13.280000,13.290000,9.398146,15287200
2014-03-06,13.420000,13.720000,13.310000,13.430000,9.497149,29223600
2014-03-07,13.430000,13.620000,13.210000,13.320000,9.419360,33482800
2014-03-10,13.270000,13.370000,12.900000,13.010000,9.200141,39540700
2014-03-11,13.060000,13.170000,12.960000,13.110000,9.270858,37605100
2014-03-12,13.110000,13.460000,13.080000,13.320000,9.419360,42963100
2014-03-13,13.390000,13.480000,13.030000,13.030000,9.214285,22769800
2014-03-14,13.080000,13.120000,12.770000,12.780000,9.037494,34674800
2014-03-17,12.880000,12.960000,12.550000,12.570000,8.888991,39457400
2014-03-18,12.640000,13.050000,12.570000,12.970000,9.171856,45126500
2014-03-19,12.950000,13.530000,12.930000,13.340000,9.433502,51670900
2014-03-20,13.230000,14.040000,13.160000,13.990000,9.893157,58253000
2014-03-21,13.450000,14.150000,13.450000,14.020000,9.914371,49269400
2014-03-24,14.170000,14.430000,13.870000,14.420000,10.197234,34293400
2014-03-25,14.260000,14.600000,14.130000,14.480000,10.239664,40256700
2014-03-26,14.550000,14.690000,14.350000,14.400000,10.183093,29664700
2014-03-27,14.390000,15.580000,14.320000,15.570000,11.010468,77808100
2014-03-28,15.570000,15.770000,15.200000,15.660000,11.074112,42344400
2014-03-31,15.710000,15.790000,15.500000,15.780000,11.158972,28288900
2014-04-01,15.720000,15.850000,15.480000,15.810000,11.180186,36206100
2014-04-02,15.710000,16.600000,15.700000,15.560000,11.003396,66007000
2014-04-03,15.530000,15.650000,15.120000,15.400000,11.612048,56189100
2014-04-04,15.620000,15.710000,15.350000,15.440000,11.642209,33173500
2014-04-07,15.700000,16.459999,15.700000,16.459999,12.411319,50400200
2014-04-08,16.799999,17.070000,15.720000,15.990000,12.056928,69307600
2014-04-09,15.910000,15.940000,15.420000,15.850000,11.951363,41775400
2014-04-10,15.660000,16.049999,15.550000,15.680000,11.823178,27907900
2014-04-11,15.530000,16.200001,15.410000,16.190001,12.207732,42898300
2014-04-14,16.280001,16.360001,15.830000,15.930000,12.011685,26799700
2014-04-15,15.760000,16.090000,15.130000,15.320000,11.551724,35870400
2014-04-16,15.590000,15.780000,15.240000,15.780000,11.898580,28674000
2014-04-17,15.900000,16.600000,15.540000,16.379999,12.350998,44689200
2014-04-22,16.309999,16.670000,15.840000,15.960000,12.034305,44896500
2014-04-23,15.970000,16.070000,15.750000,16.040001,12.094628,22259300
2014-04-24,16.200001,16.330000,15.870000,16.129999,12.162488,30473600
2014-04-25,15.950000,16.059999,15.650000,16.030001,12.087087,31426800
2014-04-28,15.950000,16.570000,15.770000,16.559999,12.486720,31782200
2014-04-29,16.680000,17.100000,16.510000,16.690001,12.584745,42027100
2014-04-30,16.600000,16.740000,16.389999,16.559999,12.486720,27166100
2014-05-02,16.549999,17.730000,16.510000,17.700001,13.346317,52627500
2014-05-05,17.650000,17.770000,17.309999,17.570000,13.248294,35540000
2014-05-06,17.430000,18.480000,17.309999,18.240000,13.753491,48256400
2014-05-07,18.139999,18.850000,18.070000,18.580000,14.009859,44239500
2014-05-08,18.600000,18.799999,17.750000,17.879999,13.482039,53471600
2014-05-09,18.049999,18.240000,17.600000,17.670000,13.323696,34395600
2014-05-12,17.950001,18.100000,17.770000,18.030001,13.595146,20657400
2014-05-13,18.000000,18.400000,17.860001,17.959999,13.542362,27465400
2014-05-14,17.959999,18.340000,17.850000,18.290001,13.791195,23462900
2014-05-15,18.170000,18.230000,17.930000,18.030001,13.595146,20492100
2014-05-16,18.000000,18.370001,17.910000,18.010000,13.580064,26139800
2014-05-19,17.980000,18.040001,17.820000,17.940001,13.527284,25935900
2014-05-20,17.900000,18.379999,17.100000,17.299999,13.044703,54506300
2014-05-21,17.459999,17.820000,17.100000,17.459999,13.165348,40672100
2014-05-22,17.510000,17.770000,17.340000,17.680000,13.331236,32321300
2014-05-23,17.580000,17.830000,17.549999,17.700001,13.346317,18155800
2014-05-26,17.799999,17.910000,17.709999,17.860001,13.466960,7387500
2014-05-27,17.930000,18.030001,17.410000,17.490000,13.187969,23285500
2014-05-28,17.549999,17.790001,17.260000,17.700001,13.346317,22457200
2014-05-29,17.750000,17.799999,17.290001,17.299999,13.044703,19559700
2014-05-30,17.180000,17.250000,16.620001,16.690001,12.584745,25975000
2014-06-02,16.799999,16.870001,16.379999,16.549999,12.479183,26475500
2014-06-03,16.530001,16.959999,16.469999,16.900000,12.743093,20600300
2014-06-04,16.850000,16.930000,16.520000,16.600000,12.516884,20905900
2014-06-05,16.709999,16.830000,16.290001,16.320000,12.305755,23391100
2014-06-06,17.379999,17.680000,17.110001,17.680000,13.331236,55365700
2014-06-09,17.570000,18.240000,17.379999,18.070000,13.625305,47362400
2014-06-10,18.040001,18.670000,17.809999,18.670000,14.077723,35832900
2014-06-11,18.700001,18.959999,18.299999,18.879999,14.236070,48370800
2014-06-13,18.629999,19.070000,18.610001,18.990000,14.319016,28004000
2014-06-16,19.000000,19.129999,18.639999,18.740000,14.130507,30910300
2014-06-17,18.650000,18.680000,18.200001,18.320000,13.813816,18040600
2014-06-18,18.410000,19.030001,18.250000,19.000000,14.326555,43019700
2014-06-20,18.650000,18.990000,18.580000,18.700001,14.100344,22486300
2014-06-23,18.750000,18.750000,18.299999,18.299999,13.798734,14243200
2014-06-24,18.290001,18.889999,17.490000,17.639999,13.301071,53971000
2014-06-25,17.200001,17.770000,17.129999,17.290001,13.037168,48346300
2014-06-26,17.469999,17.570000,17.010000,17.320000,13.059782,23470100
2014-06-27,17.250000,17.389999,17.100000,17.200001,12.969301,16716300
2014-06-30,17.360001,17.549999,17.040001,17.290001,13.037168,20962900
2014-07-01,17.350000,17.450001,16.920000,17.190001,12.961760,22945200
2014-07-02,17.190001,17.330000,16.969999,17.120001,12.908979,28670600
2014-07-03,16.900000,17.530001,16.850000,17.520000,13.210590,26634700
2014-07-04,17.430000,17.549999,17.350000,17.500000,13.195510,9431900
2014-07-07,17.410000,17.440001,17.139999,17.320000,13.059782,18701200
2014-07-08,17.360001,17.420000,17.170000,17.330000,13.067327,11504900
2014-07-10,17.780001,18.170000,17.620001,18.110001,13.655467,35913600
2014-07-11,18.070000,18.320000,17.799999,18.240000,13.753491,20928900
2014-07-14,18.480000,19.180000,18.420000,19.100000,14.401956,70399100
2014-07-15,19.100000,19.370001,18.830000,19.260000,14.522601,43433200
2014-07-16,19.350000,19.389999,19.080000,19.309999,14.560303,27591400
2014-07-17,19.200001,19.920000,19.120001,19.559999,14.748810,57411200
2014-07-18,20.809999,20.870001,20.150000,20.520000,15.472679,90435000
2014-07-21,20.430000,21.020000,20.260000,20.940001,15.789372,44723800
2014-07-22,20.900000,21.230000,20.559999,21.049999,15.872313,62443400
2014-07-23,20.559999,20.740000,20.170000,20.250000,15.269088,42981200
2014-07-24,20.360001,20.440001,19.950001,20.309999,15.314330,37644700
2014-07-25,20.410000,20.570000,20.280001,20.490000,15.450060,25149900
